@lcflib.a:2019, lcf_start
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
